### Initializing World
>>> Static File Json hasbeen loaded with a size of 7519
>>> Found 16 objects
WARNING: FILEIO: [assets/Tree.glb] Failed to open file
WARNING: MESH: [assets/Tree.glb] Failed to load model mesh(es) data
WARNING: MATERIAL: [assets/Tree.glb] Failed to load model material data, default to white material
>>> WorldObjects parsing have been finished
>>> Asset loaded:ASSET_TREE.000		 Type:0
>>> Asset loaded:ASSET_TREE.001		 Type:0
>>> Asset loaded:ASSET_TREE.002		 Type:0
>>> Asset loaded:ASSET_TREE.003		 Type:0
>>> Asset loaded:ASSET_TREE.004		 Type:0
>>> Asset loaded:ASSET_TREE_TRUNK.000		 Type:0
>>> Asset loaded:ASSET_TREE_TRUNK.001		 Type:0
>>> Asset loaded:ASSET_TREE_TRUNK.002		 Type:0
>>> Asset loaded:COLLISION.002		 Type:0
>>> Asset loaded:COLLISION.001		 Type:0
>>> Asset loaded:COLLISION.003		 Type:0
>>> Asset loaded:COLLISION.004		 Type:0
>>> Asset loaded:COLLISION.005		 Type:0
>>> Asset loaded:COLLISION.006		 Type:0
>>> Asset loaded:COLLISION.007		 Type:0
>>> Asset loaded:COLLISION.008		 Type:0
### InitCamera
